MainAccount,Name,Opening balance,Debit,Credit,Closing balance,GL Debits,GL Credits,GL Closing balance,GL Difference
100052,Partner Colorado CU - Operating,-246428.63,55084541.91,54827144.02,10969.26,55084541.91,55073572.65,10969.26,0.0
100053,Partner Colorado CU - Debit Card,14758.41,633808.71,648567.12,0.0,648567.12,648567.12,0.0,0.0
100054,Partner Colorado CU - Investment 1,349.47,1005106.57,750481.89,254974.15,1005456.04,750481.89,254974.15,0.0
100057,Petty Cash,95256.16,32512.77,44178.15,83590.78,127768.93,44178.15,83590.78,0.0
100058,Partner Colorado CU - Investment 2,56952.27,11450085.85,11507038.12,0.0,11507038.12,11507038.12,0.0,0.0
100059,Cash on Hand,1097265.0,18480736.85,17108753.51,2469248.34,19578001.85,17108753.51,2469248.34,0.0
100061,Guardians - Operating,0.0,96730098.04,96034311.02,695787.02,96730098.04,96034311.02,695787.02,0.0
100062,Guardians - Debit Card,0.0,1370439.91,1342729.46,27710.45,1370439.91,1342729.46,27710.45,0.0
100063,Guardians - Investment,0.0,250000.0,0.0,250000.0,250000.0,-0.0,250000.0,0.0
101000,Undeposited funds,2203000.0,27219722.35,26172722.35,3250000.0,29422722.35,26172722.35,3250000.0,0.0
109999,Bank Clearing for Transfers-ALL,0.0,27403688.59,27403688.59,0.0,27403688.59,27403688.59,0.0,0.0
111011,Intercompany Rec - CLI/CLFL,9824572.7,4525078.47,1400000.0,12949651.17,14349651.17,1400000.0,12949651.17,0.0
111110,Intercompany Rec - CLNY/CLFL,8071.83,0.0,0.0,8071.83,8071.83,-0.0,8071.83,0.0
119000,Other Receivables,42424.44,1983024.46,1936407.95,89040.95,2025448.9,1936407.95,89040.95,0.0
120000,Cultivation WIP,3257967.05,10745077.31,8568109.78,5434934.58,14003044.36,8568109.78,5434934.58,0.0
120002,Inventory FG - Processing,354557.83,3412503.64,3022841.32,744220.15,3767061.47,3022841.32,744220.15,0.0
122510,Inventory WIP - Processing,4302912.8,15724669.22,5709245.87,14318336.15,20027582.02,5709245.87,14318336.15,0.0
123000,Formulated Products,351440.2,6550720.89,6154118.46,748042.63,6902161.09,6154118.46,748042.63,0.0
124000,Accessories/Paraphernalia,318366.97,950129.32,869538.59,398957.7,1269546.29,870588.59,398957.7,0.0
